,Occupancy,T_ref_WB,T_set_WB,P_use_WB,P_loss_WB
2024-01-08 12:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 13:00:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 13:15:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 13:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 13:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 14:00:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 14:15:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 14:30:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 14:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 15:00:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 15:15:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 15:30:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 15:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 16:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 16:15:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 16:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 16:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 17:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 17:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 17:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 17:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 18:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 18:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 18:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 18:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 19:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 19:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 19:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 19:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 20:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 20:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 20:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 20:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 21:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 21:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 21:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 21:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 22:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 22:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 22:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 22:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 23:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 23:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 23:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-08 23:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 00:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 00:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 00:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 00:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 01:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 01:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 01:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 01:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 02:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 02:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 02:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 02:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 03:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 03:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 03:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 03:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 04:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 04:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 04:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 04:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 05:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 05:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 05:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 05:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 06:00:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 06:15:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 06:30:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 06:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 07:00:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 07:15:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 07:30:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 07:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 08:00:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 08:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 08:30:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 08:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 09:00:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 09:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 09:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 09:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 10:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 10:15:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 10:30:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 10:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 11:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 11:15:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 11:30:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 11:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 12:00:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 12:15:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 12:30:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 12:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 13:00:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 13:15:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 13:30:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 13:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 14:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 14:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 14:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 14:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 15:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 15:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 15:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 15:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 16:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 16:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 16:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 16:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 17:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 17:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 17:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 17:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 18:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 18:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 18:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 18:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 19:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 19:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 19:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 19:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 20:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 20:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 20:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 20:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 21:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 21:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 21:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 21:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 22:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 22:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 22:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 22:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 23:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 23:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 23:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-09 23:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 00:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 00:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 00:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 00:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 01:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 01:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 01:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 01:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 02:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 02:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 02:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 02:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 03:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 03:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 03:30:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 03:45:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 04:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 04:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 04:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 04:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 05:00:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 05:15:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 05:30:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 05:45:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 06:00:00,2.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 06:15:00,1.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 06:30:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 06:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 07:00:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 07:15:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 07:30:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 07:45:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 08:00:00,3.0,61.30832107023567,60.0,0.0,0.0
2024-01-10 08:15:00,3.0,60.33312107023566,60.0,2.053930666666667,0.0
2024-01-10 08:30:00,3.0,59.100321070235665,60.0,0.0,0.0
2024-01-10 08:45:00,1.0,59.623641471573464,60.0,0.5134826666666666,0.0
2024-01-10 09:00:00,3.0,59.537294218826226,60.0,3.594378666666667,0.0
2024-01-10 09:15:00,3.0,61.110503583374744,60.0,0.0,0.0
2024-01-10 09:30:00,3.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 09:45:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 10:00:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 10:15:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 10:30:00,3.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 10:45:00,3.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 11:00:00,3.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 11:15:00,3.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 11:30:00,3.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 11:45:00,3.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 12:00:00,3.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 12:15:00,3.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 12:30:00,3.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 12:45:00,3.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 13:00:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 13:15:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 13:30:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 13:45:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 14:00:00,3.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 14:15:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 14:30:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 14:45:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 15:00:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 15:15:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 15:30:00,1.0,61.134392737698676,60.0,0.0,0.0
2024-01-10 15:45:00,1.0,61.04239273769868,60.0,0.5134826666666666,0.0
2024-01-10 16:00:00,1.0,60.58239273769867,60.0,0.0,0.0
2024-01-10 16:15:00,1.0,60.58239273769867,60.0,0.0,0.0
2024-01-10 16:30:00,1.0,60.39839273769867,60.0,0.2567413333333333,0.0
2024-01-10 16:45:00,1.0,60.306392737698665,60.0,0.0,0.0
2024-01-10 17:00:00,1.0,60.306392737698665,60.0,0.0,0.0
2024-01-10 17:15:00,1.0,60.306392737698665,60.0,0.0,0.0
2024-01-10 17:30:00,3.0,60.092089058768906,60.0,1.5404480000000003,0.0
2024-01-10 17:45:00,1.0,61.15875394171206,60.0,0.0,0.0
2024-01-10 18:00:00,1.0,61.15875394171206,60.0,0.0,0.0
2024-01-10 18:15:00,1.0,61.15875394171206,60.0,0.0,0.0
2024-01-10 18:30:00,1.0,61.15875394171206,60.0,0.0,0.0
2024-01-10 18:45:00,1.0,61.15875394171206,60.0,0.0,0.0
2024-01-10 19:00:00,1.0,61.15875394171206,60.0,0.0,0.0
2024-01-10 19:15:00,1.0,61.15875394171206,60.0,0.0,0.0
2024-01-10 19:30:00,3.0,61.15875394171206,60.0,0.0,0.0
2024-01-10 19:45:00,1.0,59.944353941712066,60.0,1.5404480000000003,0.0
2024-01-10 20:00:00,1.0,59.502753941712065,60.0,0.0,0.0
2024-01-10 20:15:00,1.0,59.502753941712065,60.0,0.0,0.0
2024-01-10 20:30:00,1.0,59.502753941712065,60.0,0.0,0.0
2024-01-10 20:45:00,1.0,59.502753941712065,60.0,0.0,0.0
2024-01-10 21:00:00,1.0,59.502753941712065,60.0,0.0,0.0
2024-01-10 21:15:00,1.0,59.502753941712065,60.0,0.0,0.0
2024-01-10 21:30:00,1.0,59.502753941712065,60.0,0.0,0.0
2024-01-10 21:45:00,1.0,59.95603096034561,60.0,1.0269653333333333,0.0
2024-01-10 22:00:00,2.0,60.12557783086639,60.0,0.5134826666666666,0.0
2024-01-10 22:15:00,2.0,59.86797783086639,60.0,0.5134826666666666,0.0
2024-01-10 22:30:00,2.0,59.44477783086638,60.0,0.0,0.0
2024-01-10 22:45:00,2.0,59.27917783086638,60.0,0.2567413333333333,0.0
2024-01-10 23:00:00,2.0,60.04138977544355,60.0,0.2567413333333333,0.0
2024-01-10 23:15:00,1.0,60.85880172002071,60.0,0.770224,0.0
2024-01-10 23:30:00,2.0,60.181023220259604,60.0,2.0539306666666666,0.0
2024-01-10 23:45:00,2.0,60.56943755375221,60.0,1.5404480000000003,0.0
2024-01-11 00:00:00,2.0,59.0790375537522,60.0,0.5134826666666666,0.0
2024-01-11 00:15:00,2.0,59.0238375537522,60.0,0.0,0.0
2024-01-11 00:30:00,2.0,57.795991591019295,60.0,4.6213440000000015,0.0
2024-01-11 00:45:00,2.0,60.29771161013064,60.0,2.310672,0.0
2024-01-11 01:00:00,2.0,59.241345054946706,60.0,2.053930666666667,0.0
2024-01-11 01:15:00,2.0,61.18896894410105,60.0,0.0,0.0
2024-01-11 01:30:00,2.0,61.18896894410105,60.0,0.0,0.0
2024-01-11 01:45:00,2.0,61.18896894410105,60.0,0.0,0.0
2024-01-11 02:00:00,2.0,61.18896894410105,60.0,0.0,0.0
2024-01-11 02:15:00,2.0,61.18896894410105,60.0,0.0,0.0
2024-01-11 02:30:00,2.0,61.18896894410105,60.0,0.0,0.0
2024-01-11 02:45:00,2.0,61.09696894410105,60.0,0.5134826666666666,0.0
2024-01-11 03:00:00,2.0,59.99296894410103,60.0,0.770224,0.0
2024-01-11 03:15:00,2.0,59.49616894410102,60.0,0.5134826666666666,0.0
2024-01-11 03:30:00,2.0,60.28745074056543,60.0,2.053930666666667,0.0
2024-01-11 03:45:00,2.0,59.626838413761824,60.0,1.7971893333333335,0.0
2024-01-11 04:00:00,2.0,61.043103296704984,60.0,0.5134826666666666,0.0
2024-01-11 04:15:00,1.0,60.656703296704976,60.0,0.0,0.0
2024-01-11 04:30:00,1.0,60.656703296704976,60.0,0.0,0.0
2024-01-11 04:45:00,2.0,60.656703296704976,60.0,0.0,0.0
2024-01-11 05:00:00,2.0,60.656703296704976,60.0,0.0,0.0
2024-01-11 05:15:00,1.0,60.656703296704976,60.0,0.0,0.0
2024-01-11 05:30:00,1.0,60.656703296704976,60.0,0.0,0.0
2024-01-11 05:45:00,1.0,60.656703296704976,60.0,0.0,0.0
2024-01-11 06:00:00,1.0,60.656703296704976,60.0,0.0,0.0
2024-01-11 06:15:00,1.0,60.42987902532419,60.0,2.0539306666666666,0.0
2024-01-11 06:30:00,3.0,59.54328600095727,60.0,3.8511200000000003,0.0
2024-01-11 06:45:00,3.0,61.11711227902704,60.0,0.0,0.0
2024-01-11 07:00:00,3.0,61.11711227902704,60.0,0.0,0.0
2024-01-11 07:15:00,3.0,60.85951227902704,60.0,0.2567413333333333,0.0
2024-01-11 07:30:00,3.0,60.84111227902704,60.0,0.0,0.0
2024-01-11 07:45:00,3.0,60.63871227902703,60.0,0.5134826666666666,0.0
2024-01-11 08:00:00,3.0,60.28911227902703,60.0,0.0,0.0
2024-01-11 08:15:00,3.0,60.28911227902703,60.0,0.0,0.0
2024-01-11 08:30:00,1.0,60.28911227902703,60.0,0.0,0.0
2024-01-11 08:45:00,1.0,60.28911227902703,60.0,0.0,0.0
2024-01-11 09:00:00,3.0,60.188456760632384,60.0,1.5404480000000003,0.0
2024-01-11 09:15:00,3.0,61.14147348304043,60.0,0.0,0.0
2024-01-11 09:30:00,3.0,60.902273483040425,60.0,0.2567413333333333,0.0
2024-01-11 09:45:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 10:00:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 10:15:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 10:30:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 10:45:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 11:00:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 11:15:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 11:30:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 11:45:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 12:00:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 12:15:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 12:30:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 12:45:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 13:00:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 13:15:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 13:30:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 13:45:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 14:00:00,2.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 14:15:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 14:30:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 14:45:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 15:00:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 15:15:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 15:30:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 15:45:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 16:00:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 16:15:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 16:30:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 16:45:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 17:00:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 17:15:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 17:30:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 17:45:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 18:00:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 18:15:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 18:30:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 18:45:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 19:00:00,3.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 19:15:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 19:30:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 19:45:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 20:00:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 20:15:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 20:30:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 20:45:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 21:00:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 21:15:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 21:30:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 21:45:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 22:00:00,1.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 22:15:00,2.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 22:30:00,2.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 22:45:00,2.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 23:00:00,2.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 23:15:00,2.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 23:30:00,2.0,60.865473483040425,60.0,0.0,0.0
2024-01-11 23:45:00,2.0,60.865473483040425,60.0,0.0,0.0
2024-01-12 00:00:00,2.0,60.865473483040425,60.0,0.0,0.0
2024-01-12 00:15:00,2.0,60.58947348304043,60.0,3.594378666666667,0.0
2024-01-12 00:30:00,2.0,59.66963707596925,60.0,0.5134826666666666,0.0
2024-01-12 00:45:00,2.0,60.74952126134909,60.0,0.0,0.0
2024-01-12 01:00:00,2.0,60.510321261349084,60.0,0.5134826666666666,0.0
2024-01-12 01:15:00,2.0,60.142321261349075,60.0,0.2567413333333333,0.0
2024-01-12 01:30:00,2.0,59.92152126134908,60.0,0.0,0.0
2024-01-12 01:45:00,2.0,59.92152126134908,60.0,0.0,0.0
2024-01-12 02:00:00,2.0,59.92152126134908,60.0,0.0,0.0
2024-01-12 02:15:00,2.0,59.663921261349074,60.0,1.7971893333333335,0.0
2024-01-12 02:30:00,2.0,58.74988246536247,60.0,1.7971893333333335,0.0
2024-01-12 02:45:00,2.0,59.88513024367115,60.0,3.0808960000000005,0.0
2024-01-12 03:00:00,2.0,60.2965083612058,60.0,2.5674133333333335,0.0
2024-01-12 03:15:00,2.0,60.17336110845856,60.0,2.310672,0.0
2024-01-12 03:30:00,2.0,59.253052651697914,60.0,0.2567413333333333,0.0
2024-01-12 03:45:00,2.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 04:00:00,2.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 04:15:00,1.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 04:30:00,1.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 04:45:00,1.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 05:00:00,1.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 05:15:00,2.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 05:30:00,1.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 05:45:00,1.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 06:00:00,1.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 06:15:00,2.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 06:30:00,2.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 06:45:00,2.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 07:00:00,3.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 07:15:00,3.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 07:30:00,3.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 07:45:00,3.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 08:00:00,3.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 08:15:00,3.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 08:30:00,3.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 08:45:00,3.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 09:00:00,3.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 09:15:00,3.0,59.050652651697916,60.0,0.0,0.0
2024-01-12 09:30:00,3.0,59.050652651697916,60.0,0.0,0.0
