,WasherDryer,TumbleDryer,DishWasher,WashingMachine,BaseLoad,P_HP,P_WB
2024-01-07 09:30:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-07 09:45:00,0.001,0.001,0.0,0.001,0.11633333333333333,0.0,0.0
2024-01-07 10:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 10:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 10:30:00,0.001,0.001,0.0,0.001,0.053,1.6,0.0
2024-01-07 10:45:00,0.001,0.001,0.0,0.001,0.053,1.0,0.0
2024-01-07 11:00:00,0.001,0.001,0.0,0.001,0.19233333333333333,0.0,0.0
2024-01-07 11:15:00,0.001,0.001,0.0,0.001,0.205,0.0,0.0
2024-01-07 11:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 11:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 12:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 12:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 12:30:00,0.001,0.001,0.0,0.001,0.10366666666666666,0.0,0.0
2024-01-07 12:45:00,0.001,0.001,0.0,0.001,0.243,2.2,2.0
2024-01-07 13:00:00,0.001,0.001,0.0,0.001,0.10366666666666666,0.4,0.0
2024-01-07 13:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 13:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 13:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 14:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 14:15:00,0.001,0.001,0.0,0.001,0.205,0.0,0.0
2024-01-07 14:30:00,0.001,0.001,0.0,0.001,0.19233333333333333,0.0,0.0
2024-01-07 14:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 15:00:00,0.001,0.001,0.0,0.001,0.053,1.8,0.0
2024-01-07 15:15:00,0.001,0.001,0.0,0.001,0.053,0.8,0.0
2024-01-07 15:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 15:45:00,0.001,0.001,0.0,0.001,0.11633333333333333,0.0,0.0
2024-01-07 16:00:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-07 16:15:00,0.001,0.001,0.0,0.001,0.091,0.0,0.0
2024-01-07 16:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 16:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 17:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 17:15:00,0.001,0.001,0.0,0.001,0.053,1.8,0.0
2024-01-07 17:30:00,0.001,0.001,0.0,0.001,0.21766666666666665,0.8,0.0
2024-01-07 17:45:00,0.001,0.001,0.0,0.001,0.17966666666666667,0.0,0.0
2024-01-07 18:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 18:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 18:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 18:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 19:00:00,0.001,0.001,0.0,0.001,0.129,0.0,0.0
2024-01-07 19:15:00,0.001,0.001,0.0,0.001,0.243,0.0,1.2
2024-01-07 19:30:00,0.001,0.001,0.0,0.001,0.07833333333333334,1.4,0.8
2024-01-07 19:45:00,0.001,0.001,0.0,0.001,0.053,1.2,0.0
2024-01-07 20:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 20:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 20:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 20:45:00,0.001,0.001,0.0,0.001,0.23033333333333333,0.0,0.0
2024-01-07 21:00:00,0.001,0.001,0.0,0.001,0.16699999999999998,0.0,0.0
2024-01-07 21:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 21:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 21:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 22:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 22:15:00,0.001,0.001,0.0,0.001,0.14166666666666666,0.0,0.0
2024-01-07 22:30:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-07 22:45:00,0.001,0.001,0.0,0.001,0.06566666666666666,0.0,0.0
2024-01-07 23:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 23:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 23:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-07 23:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 00:00:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-08 00:15:00,0.001,0.001,0.0,0.001,0.15433333333333332,0.0,0.0
2024-01-08 00:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 00:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 01:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 01:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 01:30:00,0.001,0.001,0.0,0.001,0.15433333333333332,0.0,0.0
2024-01-08 01:45:00,0.001,0.001,0.0,0.001,0.243,0.0,0.4
2024-01-08 02:00:00,0.001,0.001,0.0,0.001,0.053,0.0,1.6
2024-01-08 02:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 02:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 02:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 03:00:00,0.001,0.001,0.0,0.001,0.06566666666666666,0.0,0.0
2024-01-08 03:15:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-08 03:30:00,0.001,0.001,0.0,0.001,0.14166666666666666,0.0,0.0
2024-01-08 03:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 04:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 04:15:00,0.001,0.001,0.0,0.001,0.053,0.2,0.0
2024-01-08 04:30:00,0.001,0.001,0.0,0.001,0.053,3.0,0.0
2024-01-08 04:45:00,0.001,0.001,0.0,0.001,0.16699999999999998,1.6,0.0
2024-01-08 05:00:00,0.001,0.001,0.0,0.001,0.23033333333333333,0.0,0.0
2024-01-08 05:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 05:30:00,0.001,0.001,0.0,0.001,0.053,1.8,0.0
2024-01-08 05:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 06:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 06:15:00,0.001,0.001,0.0,0.001,0.07833333333333334,0.0,0.0
2024-01-08 06:30:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-08 06:45:00,0.001,0.001,0.0,0.001,0.129,0.0,0.0
2024-01-08 07:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 07:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 07:30:00,0.001,0.001,0.0,0.001,0.053,2.6,0.0
2024-01-08 07:45:00,0.001,0.001,0.0,0.001,0.053,1.2,0.0
2024-01-08 08:00:00,0.001,0.001,0.0,0.001,0.17966666666666667,0.0,0.0
2024-01-08 08:15:00,0.001,0.001,0.0,0.001,0.21766666666666667,0.0,0.0
2024-01-08 08:30:00,0.001,0.001,0.0,0.001,0.053,0.0,2.0
2024-01-08 08:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 09:00:00,0.001,0.001,0.0,0.001,0.053,0.2,0.0
2024-01-08 09:15:00,0.001,0.001,0.0,0.001,0.053,3.0,0.0
2024-01-08 09:30:00,0.001,0.001,0.0,0.001,0.091,0.0,0.0
2024-01-08 09:45:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-08 10:00:00,0.001,0.001,0.0,0.001,0.11633333333333333,0.0,0.0
2024-01-08 10:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 10:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 10:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 11:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 11:15:00,0.001,0.001,0.0,0.001,0.19233333333333333,0.8,0.0
2024-01-08 11:30:00,0.001,0.001,0.0,0.001,0.205,1.8,0.0
2024-01-08 11:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 12:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 12:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 12:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 12:45:00,0.001,0.001,0.0,0.001,0.10366666666666666,0.0,0.0
2024-01-08 13:00:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-08 13:15:00,0.001,0.001,0.0,0.001,0.10366666666666666,0.0,0.0
2024-01-08 13:30:00,0.001,0.001,0.0,0.001,0.053,0.2,0.0
2024-01-08 13:45:00,0.001,0.001,0.0,0.001,0.053,2.6,0.0
2024-01-08 14:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 14:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 14:30:00,0.001,0.001,0.0,0.001,0.205,0.0,0.0
2024-01-08 14:45:00,0.001,0.001,0.0,0.001,0.19233333333333333,0.0,0.0
2024-01-08 15:00:00,0.001,0.001,0.0,0.001,0.053,0.0,1.6
2024-01-08 15:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.4
2024-01-08 15:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 15:45:00,0.001,0.001,0.0,0.001,0.053,2.2,0.0
2024-01-08 16:00:00,0.001,0.001,0.0,0.001,0.11633333333333333,0.4,0.0
2024-01-08 16:15:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-08 16:30:00,0.001,0.001,0.0,0.001,0.091,0.0,0.0
2024-01-08 16:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 17:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 17:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 17:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 17:45:00,0.001,0.001,0.0,0.001,0.21766666666666665,0.0,0.0
2024-01-08 18:00:00,0.001,0.001,0.0,0.001,0.17966666666666667,2.6,0.0
2024-01-08 18:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 18:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 18:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 19:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 19:15:00,0.001,0.001,0.0,0.001,0.129,0.0,0.0
2024-01-08 19:30:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-08 19:45:00,0.001,0.001,0.0,0.001,0.07833333333333334,0.0,0.0
2024-01-08 20:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 20:15:00,0.001,0.001,0.0,0.001,0.053,2.6,0.0
2024-01-08 20:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 20:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 21:00:00,0.001,0.001,0.0,0.001,0.23033333333333333,0.0,0.0
2024-01-08 21:15:00,0.001,0.001,0.0,0.001,0.16699999999999998,0.0,0.0
2024-01-08 21:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.8
2024-01-08 21:45:00,0.001,0.001,0.0,0.001,0.053,0.0,1.2
2024-01-08 22:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 22:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 22:30:00,0.001,0.001,0.0,0.001,0.14166666666666666,0.0,0.0
2024-01-08 22:45:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-08 23:00:00,0.001,0.001,0.0,0.001,0.06566666666666666,0.0,0.0
2024-01-08 23:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 23:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-08 23:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 00:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 00:15:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-09 00:30:00,0.001,0.001,0.0,0.001,0.15433333333333332,0.0,0.0
2024-01-09 00:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 01:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 01:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 01:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 01:45:00,0.001,0.001,0.0,0.001,0.15433333333333332,0.0,0.0
2024-01-09 02:00:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-09 02:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 02:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 02:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 03:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 03:15:00,0.001,0.001,0.0,0.001,0.06566666666666666,0.0,0.0
2024-01-09 03:30:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-09 03:45:00,0.001,0.001,0.0,0.001,0.14166666666666666,0.0,0.0
2024-01-09 04:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 04:15:00,0.001,0.001,0.0,0.001,0.053,0.2,2.0
2024-01-09 04:30:00,0.001,0.001,0.0,0.001,0.053,1.8,0.0
2024-01-09 04:45:00,0.001,0.001,0.0,0.001,0.053,1.0,0.0
2024-01-09 05:00:00,0.001,0.001,0.0,0.001,0.16699999999999998,0.2,0.0
2024-01-09 05:15:00,0.001,0.001,0.0,0.001,0.23033333333333333,0.4,0.0
2024-01-09 05:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 05:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 06:00:00,0.001,0.001,0.0,0.001,0.053,0.8,0.0
2024-01-09 06:15:00,0.001,0.001,0.0,0.001,0.053,3.0,0.0
2024-01-09 06:30:00,0.001,0.001,0.0,0.001,0.07833333333333334,0.4,0.0
2024-01-09 06:45:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-09 07:00:00,0.001,0.001,0.0,0.001,0.129,0.0,0.0
2024-01-09 07:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 07:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 07:45:00,0.001,0.001,0.0,0.001,0.053,2.6,0.0
2024-01-09 08:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 08:15:00,0.001,0.001,0.0,0.001,0.17966666666666667,0.0,0.0
2024-01-09 08:30:00,0.001,0.001,0.0,0.001,0.21766666666666667,0.0,0.0
2024-01-09 08:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 09:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 09:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 09:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 09:45:00,0.001,0.001,0.0,0.001,0.091,0.0,0.0
2024-01-09 10:00:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-09 10:15:00,0.001,0.001,0.0,0.001,0.11633333333333333,0.0,0.0
2024-01-09 10:30:00,0.001,0.001,0.0,0.001,0.053,1.8,0.0
2024-01-09 10:45:00,0.001,0.001,0.0,0.001,0.053,0.0,2.0
2024-01-09 11:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 11:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 11:30:00,0.001,0.001,0.0,0.001,0.19233333333333333,0.0,0.0
2024-01-09 11:45:00,0.001,0.001,0.0,0.001,0.205,0.0,0.0
2024-01-09 12:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 12:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 12:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 12:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 13:00:00,0.001,0.001,0.0,0.001,0.10366666666666666,2.2,0.0
2024-01-09 13:15:00,0.001,0.001,0.0,0.001,0.243,0.2,0.0
2024-01-09 13:30:00,0.001,0.001,0.0,0.001,0.10366666666666666,0.0,0.0
2024-01-09 13:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 14:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 14:15:00,0.001,0.001,0.0,0.001,0.053,1.2,0.0
2024-01-09 14:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 14:45:00,0.001,0.001,0.0,0.001,0.205,0.0,0.0
2024-01-09 15:00:00,0.001,0.001,0.0,0.001,0.19233333333333333,0.0,0.0
2024-01-09 15:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 15:30:00,0.001,0.001,0.0,0.001,0.053,1.6,0.0
2024-01-09 15:45:00,0.001,0.001,0.0,0.001,0.053,0.8,0.0
2024-01-09 16:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 16:15:00,0.001,0.001,0.0,0.001,0.11633333333333333,0.0,0.0
2024-01-09 16:30:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-09 16:45:00,0.001,0.001,0.0,0.001,0.091,0.0,0.0
2024-01-09 17:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 17:15:00,0.001,0.001,0.0,0.001,0.053,0.0,1.2
2024-01-09 17:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.8
2024-01-09 17:45:00,0.001,0.001,0.0,0.001,0.053,1.2,0.0
2024-01-09 18:00:00,0.001,0.001,0.0,0.001,0.21766666666666665,1.2,0.0
2024-01-09 18:15:00,0.001,0.001,0.0,0.001,0.17966666666666667,0.0,0.0
2024-01-09 18:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 18:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 19:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 19:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 19:30:00,0.001,0.001,0.0,0.001,0.129,0.0,0.0
2024-01-09 19:45:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-09 20:00:00,0.001,0.001,0.0,0.001,0.07833333333333334,1.0,0.0
2024-01-09 20:15:00,0.001,0.001,0.0,0.001,0.053,1.4,0.0
2024-01-09 20:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 20:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 21:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 21:15:00,0.001,0.001,0.0,0.001,0.23033333333333333,0.0,0.0
2024-01-09 21:30:00,0.001,0.001,0.0,0.001,0.16699999999999998,0.0,0.0
2024-01-09 21:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 22:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 22:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 22:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 22:45:00,0.001,0.001,0.0,0.001,0.14166666666666666,0.0,0.0
2024-01-09 23:00:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-09 23:15:00,0.001,0.001,0.0,0.001,0.06566666666666666,0.0,0.0
2024-01-09 23:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-09 23:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.2
2024-01-10 00:00:00,0.001,0.001,0.0,0.001,0.053,0.0,1.8
2024-01-10 00:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 00:30:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-10 00:45:00,0.001,0.001,0.0,0.001,0.15433333333333332,0.0,0.0
2024-01-10 01:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 01:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 01:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 01:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 02:00:00,0.001,0.001,0.0,0.001,0.15433333333333332,0.0,0.0
2024-01-10 02:15:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-10 02:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 02:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 03:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 03:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 03:30:00,0.001,0.001,0.0,0.001,0.06566666666666666,0.0,0.0
2024-01-10 03:45:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-10 04:00:00,0.001,0.001,0.0,0.001,0.14166666666666666,0.0,0.0
2024-01-10 04:15:00,0.001,0.001,0.0,0.001,0.053,1.6,0.0
2024-01-10 04:30:00,0.001,0.001,0.0,0.001,0.053,1.0,0.0
2024-01-10 04:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 05:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 05:15:00,0.001,0.001,0.0,0.001,0.16699999999999998,2.0,0.0
2024-01-10 05:30:00,0.001,0.001,0.0,0.001,0.23033333333333333,0.4,0.0
2024-01-10 05:45:00,0.001,0.001,0.0,0.001,0.053,2.0,0.0
2024-01-10 06:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 06:15:00,0.001,0.001,0.0,0.001,0.053,0.8,0.0
2024-01-10 06:30:00,0.001,0.001,0.0,0.001,0.053,1.6,2.0
2024-01-10 06:45:00,0.001,0.001,0.0,0.001,0.07833333333333334,0.0,0.0
2024-01-10 07:00:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-10 07:15:00,0.001,0.001,0.0,0.001,0.129,0.0,0.0
2024-01-10 07:30:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 07:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 08:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 08:15:00,0.001,0.001,0.0,0.001,0.053,1.0,0.0
2024-01-10 08:30:00,0.001,0.001,0.0,0.001,0.17966666666666667,1.8,0.0
2024-01-10 08:45:00,0.001,0.001,0.0,0.001,0.21766666666666667,0.0,0.0
2024-01-10 09:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 09:15:00,0.001,0.001,0.0,0.001,0.06204666666666667,0.0,0.0
2024-01-10 09:30:00,0.001,0.001,0.0,0.001,0.19563333333333333,0.0,0.0
2024-01-10 09:45:00,0.001,0.001,0.0,0.001,0.6260999999999999,0.0,0.0
2024-01-10 10:00:00,0.001,0.001,0.0,0.001,2.3616999999999995,0.0,0.0
2024-01-10 10:15:00,0.001,0.001,0.0,0.001,1.6680529979660461,0.4,0.0
2024-01-10 10:30:00,0.6338278288461304,0.001,0.0,0.001,0.27079040903934015,2.2,0.0
2024-01-10 10:45:00,0.7920347860576631,0.001,0.0,0.001,0.2005237423726735,0.0,0.0
2024-01-10 11:00:00,0.7920347860576631,0.001,0.0,0.001,0.2005237423726735,0.0,2.0
2024-01-10 11:15:00,0.7920347860576631,0.001,0.0,0.001,0.2005237423726735,0.0,0.0
2024-01-10 11:30:00,0.7920347860576631,0.001,0.0,0.001,0.19579424542360407,0.0,0.0
2024-01-10 11:45:00,0.7920347860576631,0.001,0.0,0.001,0.3280333333333333,0.0,0.0
2024-01-10 12:00:00,0.7920347860576631,0.001,0.0,0.001,0.3407,0.0,1.4
2024-01-10 12:15:00,0.7920347860576631,0.001,0.0,0.001,0.18869999999999998,0.0,2.0
2024-01-10 12:30:00,0.7920347860576631,0.001,0.0,0.001,0.18869999999999998,0.0,0.0
2024-01-10 12:45:00,0.7920347860576631,0.001,0.0,0.001,0.18869999999999998,0.0,0.0
2024-01-10 13:00:00,0.7920347860576631,0.001,0.0,0.001,0.18869999999999998,0.4,0.0
2024-01-10 13:15:00,0.7920347860576631,0.001,0.0,0.001,0.23936666666666664,3.0,0.0
2024-01-10 13:30:00,0.7920347860576631,0.001,0.0,0.001,0.3787,0.0,0.0
2024-01-10 13:45:00,0.7920347860576631,0.001,0.0,0.001,0.23936666666666664,0.0,0.0
2024-01-10 14:00:00,0.7920347860576631,0.001,0.0,0.001,0.18869999999999998,0.0,0.0
2024-01-10 14:15:00,0.31741391442306527,0.001,0.0,0.001,0.18869999999999998,0.0,0.0
2024-01-10 14:30:00,0.001,0.001,0.0,0.001,0.11632666666666666,0.0,0.0
2024-01-10 14:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 15:00:00,0.001,0.001,0.0,0.001,0.205,0.0,0.0
2024-01-10 15:15:00,0.001,0.001,0.0,0.001,0.19233333333333333,0.8,0.0
2024-01-10 15:30:00,0.001,0.001,0.0,0.001,0.053,1.8,0.0
2024-01-10 15:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 16:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 16:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 16:30:00,0.001,0.001,0.0,0.001,0.11633333333333333,0.0,0.0
2024-01-10 16:45:00,0.001,0.001,0.0,0.001,0.243,0.0,0.0
2024-01-10 17:00:00,0.001,0.001,0.0,0.001,0.091,0.0,0.0
2024-01-10 17:15:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 17:30:00,0.001,0.001,0.0,0.001,0.053,2.6,0.0
2024-01-10 17:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 18:00:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 18:15:00,0.001,0.001,0.0,0.001,0.21766666666666665,0.0,0.0
2024-01-10 18:30:00,0.001,0.001,0.0,0.001,0.17966666666666667,0.0,0.0
2024-01-10 18:45:00,0.001,0.001,0.0,0.001,0.053,0.0,0.0
2024-01-10 19:00:00,0.001,0.001,0.0,0.001,0.053,0.0,2.0
