,TumbleDryer,DishWasher,WashingMachine,BaseLoad,P_EV,P_HP,P_WB
2024-01-07 09:30:00,0.001,0.0,0.001,0.052,0.0,3.3333333333333335,0.0
2024-01-07 09:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-07 10:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-07 10:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-07 10:30:00,0.001,0.0,0.001,0.2673333333333333,0.0,1.6666666666666667,0.0
2024-01-07 10:45:00,0.001,0.0,0.001,0.2673333333333333,0.0,1.0,0.0
2024-01-07 11:00:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-07 11:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-07 11:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.2
2024-01-07 11:45:00,0.001,0.0,0.001,0.5512,0.0,2.0,0.8
2024-01-07 12:00:00,0.001,0.0,0.001,1.4773333333333334,0.0,0.6666666666666666,0.0
2024-01-07 12:15:00,0.001,0.0,0.001,1.49,0.0,0.0,0.0
2024-01-07 12:30:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-07 12:45:00,0.001,0.0,0.001,0.4518000000000001,0.0,0.0,0.6
2024-01-07 13:00:00,0.001,0.0,0.001,0.052,0.0,1.3333333333333333,0.4
2024-01-07 13:15:00,0.001,0.0,0.001,0.065,0.0,1.3333333333333333,0.0
2024-01-07 13:30:00,0.001,0.0,0.001,0.255,0.0,0.0,0.0
2024-01-07 13:45:00,0.001,0.0,0.001,0.27580000000000005,0.0,0.0,1.2
2024-01-07 14:00:00,0.001,0.0,0.001,0.36333333333333334,0.0,0.0,0.0
2024-01-07 14:15:00,0.001,0.0,0.001,0.173,0.0,0.0,0.0
2024-01-07 14:30:00,0.001,0.0,0.001,0.173,0.0,2.3333333333333335,0.0
2024-01-07 14:45:00,0.001,0.0,0.001,0.18566666666666665,0.0,0.3333333333333333,0.0
2024-01-07 15:00:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-07 15:15:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-07 15:30:00,0.001,0.0,0.001,0.242,0.0,0.0,0.0
2024-01-07 15:45:00,0.001,0.0,0.001,0.10266666666666667,0.0,1.0,0.0
2024-01-07 16:00:00,0.001,0.0,0.001,0.052,5.866666666666666,1.6666666666666667,0.0
2024-01-07 16:15:00,0.001,0.0,0.001,0.07733333333333332,11.0,0.0,0.0
2024-01-07 16:30:00,0.001,0.0,0.001,0.21666666666666667,11.0,0.0,0.0
2024-01-07 16:45:00,0.001,0.0,0.001,0.052,3.6666666666666665,0.0,1.0
2024-01-07 17:00:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-07 17:15:00,0.001,0.0,0.001,0.16599999999999998,0.0,2.6666666666666665,0.0
2024-01-07 17:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-07 17:45:00,0.001,0.0,0.001,0.09,0.0,0.0,0.0
2024-01-07 18:00:00,0.001,0.0,0.001,0.20400000000000001,0.0,0.0,0.0
2024-01-07 18:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-07 18:30:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-07 18:45:00,0.001,0.0,0.001,0.22933333333333333,0.0,2.6666666666666665,0.0
2024-01-07 19:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-07 19:15:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-07 19:30:00,0.001,0.0,0.001,0.19133333333333333,0.0,0.0,0.0
2024-01-07 19:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-07 20:00:00,0.001,0.0,0.001,0.10266666666666667,0.0,1.3333333333333333,1.0
2024-01-07 20:15:00,0.001,0.0,0.001,0.242,0.0,1.3333333333333333,0.0
2024-01-07 20:30:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-07 20:45:00,0.001,0.0,0.001,0.11533333333333333,0.0,0.0,0.0
2024-01-07 21:00:00,0.001,0.0,0.001,0.17866666666666664,0.0,0.0,0.0
2024-01-07 21:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-07 21:30:00,0.001,0.0,0.001,0.052,0.0,2.6666666666666665,0.0
2024-01-07 21:45:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-07 22:00:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-07 22:15:00,0.001,0.0,0.001,0.128,0.0,0.0,0.0
2024-01-07 22:30:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-07 22:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-07 23:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-07 23:15:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,1.0
2024-01-07 23:30:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-07 23:45:00,0.001,0.0,0.001,0.14066666666666666,0.0,0.0,0.0
2024-01-08 00:00:00,0.001,0.0,0.001,0.15333333333333332,0.0,0.0,0.0
2024-01-08 00:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 00:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 00:45:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-08 01:00:00,0.001,0.0,0.001,0.242,0.0,0.0,0.0
2024-01-08 01:15:00,0.001,0.0,0.001,0.20400000000000001,0.0,0.0,0.0
2024-01-08 01:30:00,0.001,0.0,0.001,0.14066666666666666,0.0,0.0,0.0
2024-01-08 01:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 02:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 02:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 02:30:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,1.0
2024-01-08 02:45:00,0.001,0.0,0.001,0.28,0.0,0.0,0.0
2024-01-08 03:00:00,0.001,0.0,0.001,0.128,0.0,0.0,0.0
2024-01-08 03:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 03:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 03:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 04:00:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.3333333333333333,0.0
2024-01-08 04:15:00,0.001,0.0,0.001,0.356,0.0,2.6666666666666665,0.0
2024-01-08 04:30:00,0.001,0.0,0.001,0.11533333333333333,0.0,0.0,0.0
2024-01-08 04:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 05:00:00,0.001,0.0,0.001,0.052,0.0,1.0,0.0
2024-01-08 05:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 05:30:00,0.001,0.0,0.001,0.10266666666666667,0.0,2.3333333333333335,0.0
2024-01-08 05:45:00,0.001,0.0,0.001,0.3813333333333333,0.0,5.0,1.0
2024-01-08 06:00:00,0.001,0.0,0.001,0.15333333333333332,0.0,0.6666666666666666,0.0
2024-01-08 06:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 06:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 06:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 07:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 07:15:00,0.001,0.0,0.001,0.3813333333333333,0.0,0.3333333333333333,0.0
2024-01-08 07:30:00,0.001,0.0,0.001,0.20400000000000001,0.0,2.3333333333333335,0.0
2024-01-08 07:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 08:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 08:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 08:30:00,0.001,0.0,0.001,0.052,0.0,1.0,0.0
2024-01-08 08:45:00,0.001,0.0,0.001,0.33066666666666666,0.0,3.0,0.0
2024-01-08 09:00:00,0.001,0.0,0.001,0.25466666666666665,0.0,0.0,0.8
2024-01-08 09:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.2
2024-01-08 09:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 09:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 10:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 10:15:00,0.001,0.0,0.001,0.28,0.0,0.0,0.0
2024-01-08 10:30:00,0.001,0.0,0.001,0.25466666666666665,0.0,2.6666666666666665,0.0
2024-01-08 10:45:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-08 11:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 11:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 11:30:00,0.001,0.0,0.001,0.052,0.0,2.0,0.0
2024-01-08 11:45:00,0.001,0.0,0.001,0.242,0.0,0.0,0.0
2024-01-08 12:00:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-08 12:15:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.3333333333333333,0.4
2024-01-08 12:30:00,0.001,0.0,0.001,0.052,0.0,1.6666666666666667,0.6
2024-01-08 12:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 13:00:00,0.001,0.0,0.001,0.06466666666666666,0.0,0.0,0.0
2024-01-08 13:15:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-08 13:30:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-08 13:45:00,0.001,0.0,0.001,0.22933333333333333,0.0,2.6666666666666665,0.0
2024-01-08 14:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 14:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 14:30:00,0.001,0.0,0.001,0.07733333333333332,0.0,2.3333333333333335,0.0
2024-01-08 14:45:00,0.001,0.0,0.001,0.21666666666666667,0.0,0.3333333333333333,0.0
2024-01-08 15:00:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-08 15:15:00,0.001,0.0,0.001,0.242,0.0,0.0,0.0
2024-01-08 15:30:00,0.001,0.0,0.001,0.10266666666666667,1.4666666666666666,0.0,0.0
2024-01-08 15:45:00,0.001,0.0,0.001,0.052,11.0,0.3333333333333333,1.0
2024-01-08 16:00:00,0.001,0.0,0.001,0.09,11.0,2.3333333333333335,0.0
2024-01-08 16:15:00,0.001,0.0,0.001,0.20400000000000001,11.0,0.0,0.0
2024-01-08 16:30:00,0.001,0.0,0.001,0.052,11.0,0.0,0.0
2024-01-08 16:45:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-08 17:00:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-08 17:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 17:30:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-08 17:45:00,0.001,0.0,0.001,0.19133333333333333,3.6666666666666665,2.0,0.0
2024-01-08 18:00:00,0.001,0.0,0.001,0.052,6.6,0.6666666666666666,0.0
2024-01-08 18:15:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-08 18:30:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-08 18:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 19:00:00,0.001,0.0,0.001,0.11533333333333333,0.0,0.0,1.0
2024-01-08 19:15:00,0.001,0.0,0.001,0.17866666666666664,0.0,1.6666666666666667,0.0
2024-01-08 19:30:00,0.001,0.0,0.001,0.052,0.0,1.0,0.0
2024-01-08 19:45:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-08 20:00:00,0.001,0.0,0.001,0.242,0.0,0.0,0.0
2024-01-08 20:15:00,0.001,0.0,0.001,0.10266666666666667,0.0,2.6666666666666665,0.0
2024-01-08 20:30:00,0.001,0.0,0.001,0.128,0.0,0.0,0.0
2024-01-08 20:45:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-08 21:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 21:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 21:30:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-08 21:45:00,0.001,0.0,0.001,0.16599999999999998,0.0,1.3333333333333333,0.0
2024-01-08 22:00:00,0.001,0.0,0.001,0.14066666666666666,0.0,1.6666666666666667,0.0
2024-01-08 22:15:00,0.001,0.0,0.001,0.15333333333333332,0.0,0.0,1.0
2024-01-08 22:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 22:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-08 23:00:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-08 23:15:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-08 23:30:00,0.001,0.0,0.001,0.15333333333333332,0.0,0.0,0.0
2024-01-08 23:45:00,0.001,0.0,0.001,0.14066666666666666,0.0,0.0,0.0
2024-01-09 00:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 00:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 00:30:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-09 00:45:00,0.001,0.0,0.001,0.242,0.0,0.0,0.0
2024-01-09 01:00:00,0.001,0.0,0.001,0.21666666666666667,0.0,0.0,0.0
2024-01-09 01:15:00,0.001,0.0,0.001,0.128,0.0,0.0,0.0
2024-01-09 01:30:00,0.001,0.0,0.001,0.052,0.0,0.0,1.0
2024-01-09 01:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 02:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 02:15:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-09 02:30:00,0.001,0.0,0.001,0.29266666666666663,0.0,0.0,0.0
2024-01-09 02:45:00,0.001,0.0,0.001,0.11533333333333333,0.0,0.0,0.0
2024-01-09 03:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 03:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 03:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 03:45:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-09 04:00:00,0.001,0.0,0.001,0.3686666666666667,0.0,0.0,0.0
2024-01-09 04:15:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-09 04:30:00,0.001,0.0,0.001,0.052,0.0,4.333333333333333,0.0
2024-01-09 04:45:00,0.001,0.0,0.001,0.052,0.0,4.333333333333333,1.0
2024-01-09 05:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 05:15:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-09 05:30:00,0.001,0.0,0.001,0.394,0.0,0.0,0.0
2024-01-09 05:45:00,0.001,0.0,0.001,0.14066666666666666,0.0,0.0,0.0
2024-01-09 06:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 06:15:00,0.001,0.0,0.001,0.052,0.0,3.0,0.0
2024-01-09 06:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 06:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 07:00:00,0.001,0.0,0.001,0.394,0.0,0.0,0.0
2024-01-09 07:15:00,0.001,0.0,0.001,0.19133333333333333,3.6666666666666665,0.0,0.0
2024-01-09 07:30:00,0.001,0.0,0.001,0.052,11.0,0.0,0.0
2024-01-09 07:45:00,0.001,0.0,0.001,0.052,11.0,0.0,0.0
2024-01-09 08:00:00,0.001,0.0,0.001,0.052,0.7333333333333333,0.0,0.8
2024-01-09 08:15:00,0.001,0.0,0.001,0.052,0.0,2.6666666666666665,0.2
2024-01-09 08:30:00,0.001,0.0,0.001,0.3433333333333334,0.0,0.0,0.0
2024-01-09 08:45:00,0.001,0.0,0.001,0.242,0.0,0.0,0.0
2024-01-09 09:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 09:15:00,0.001,0.0,0.001,0.052,0.0,1.3333333333333333,0.0
2024-01-09 09:30:00,0.001,0.0,0.001,0.052,0.0,1.6666666666666667,0.0
2024-01-09 09:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 10:00:00,0.001,0.0,0.001,0.29266666666666663,0.0,0.0,0.0
2024-01-09 10:15:00,0.001,0.0,0.001,0.242,0.0,0.0,0.0
2024-01-09 10:30:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-09 10:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 11:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 11:15:00,0.001,0.0,0.001,0.06466666666666666,5.866666666666666,1.3333333333333333,0.4
2024-01-09 11:30:00,0.001,0.0,0.001,0.22933333333333333,5.866666666666666,2.3333333333333335,0.6
2024-01-09 11:45:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-09 12:00:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-09 12:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 12:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 12:45:00,0.001,0.0,0.001,0.07733333333333332,0.0,2.3333333333333335,0.0
2024-01-09 13:00:00,0.001,0.0,0.001,0.21666666666666667,0.0,0.3333333333333333,0.0
2024-01-09 13:15:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-09 13:30:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-09 13:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 14:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 14:15:00,0.001,0.0,0.001,0.09,0.0,0.0,0.0
2024-01-09 14:30:00,0.001,0.0,0.001,0.20400000000000001,0.0,0.0,0.0
2024-01-09 14:45:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,1.0
2024-01-09 15:00:00,0.001,0.0,0.001,0.242,0.0,2.0,0.0
2024-01-09 15:15:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.6666666666666666,0.0
2024-01-09 15:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 15:45:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-09 16:00:00,0.001,0.0,0.001,0.19133333333333333,0.0,0.0,0.0
2024-01-09 16:15:00,0.001,0.0,0.001,0.052,0.0,3.0,0.0
2024-01-09 16:30:00,0.001,0.0,0.001,0.22933333333333333,3.6666666666666665,0.0,0.0
2024-01-09 16:45:00,0.001,0.0,0.001,0.16599999999999998,3.6666666666666665,0.0,0.0
2024-01-09 17:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 17:15:00,0.001,0.0,0.001,0.11533333333333333,0.0,0.0,0.0
2024-01-09 17:30:00,0.001,0.0,0.001,0.17866666666666664,0.0,0.0,0.0
2024-01-09 17:45:00,0.001,0.0,0.001,0.052,0.0,2.6666666666666665,0.0
2024-01-09 18:00:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,1.0
2024-01-09 18:15:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-09 18:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 18:45:00,0.001,0.0,0.001,0.128,0.0,0.0,0.0
2024-01-09 19:00:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-09 19:15:00,0.001,0.0,0.001,0.052,0.0,2.6666666666666665,0.0
2024-01-09 19:30:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-09 19:45:00,0.001,0.0,0.001,0.242,0.0,0.0,0.0
2024-01-09 20:00:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-09 20:15:00,0.001,0.0,0.001,0.14066666666666666,0.0,0.0,0.0
2024-01-09 20:30:00,0.001,0.0,0.001,0.15333333333333332,0.0,0.0,0.0
2024-01-09 20:45:00,0.001,0.0,0.001,0.052,0.0,2.6666666666666665,0.0
2024-01-09 21:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 21:15:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,1.0
2024-01-09 21:30:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-09 21:45:00,0.001,0.0,0.001,0.15333333333333332,0.0,0.0,0.0
2024-01-09 22:00:00,0.001,0.0,0.001,0.14066666666666666,0.0,0.0,0.0
2024-01-09 22:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 22:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-09 22:45:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-09 23:00:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-09 23:15:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-09 23:30:00,0.001,0.0,0.001,0.128,0.0,0.0,0.0
2024-01-09 23:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 00:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 00:15:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-10 00:30:00,0.001,0.0,0.001,0.242,0.0,0.0,1.0
2024-01-10 00:45:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-10 01:00:00,0.001,0.0,0.001,0.11533333333333333,0.0,0.0,0.0
2024-01-10 01:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 01:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 01:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 02:00:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-10 02:15:00,0.001,0.0,0.001,0.30533333333333335,0.0,0.0,0.0
2024-01-10 02:30:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-10 02:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 03:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 03:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 03:30:00,0.001,0.0,0.001,0.16599999999999998,0.0,0.0,0.0
2024-01-10 03:45:00,0.001,0.0,0.001,0.3813333333333333,0.0,0.0,1.0
2024-01-10 04:00:00,0.001,0.0,0.001,0.09,0.0,0.0,0.0
2024-01-10 04:15:00,0.001,0.0,0.001,0.052,0.0,2.0,0.0
2024-01-10 04:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 04:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 05:00:00,0.001,0.0,0.001,0.10266666666666667,0.0,4.0,0.0
2024-01-10 05:15:00,0.001,0.0,0.001,0.4066666666666666,0.0,0.0,0.0
2024-01-10 05:30:00,0.001,0.0,0.001,0.128,0.0,2.3333333333333335,0.0
2024-01-10 05:45:00,0.001,0.0,0.001,0.052,0.0,4.0,0.0
2024-01-10 06:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 06:15:00,0.001,0.0,0.001,0.052,0.0,0.0,2.0
2024-01-10 06:30:00,0.001,0.0,0.001,0.322,0.0,0.0,0.6
2024-01-10 06:45:00,0.001,0.0,0.001,0.6861999999999999,0.0,0.0,0.0
2024-01-10 07:00:00,0.001,0.0,0.001,0.19166666666666668,0.0,0.0,0.0
2024-01-10 07:15:00,0.001,0.0,0.001,0.065,0.0,4.0,0.0
2024-01-10 07:30:00,0.001,0.0,0.001,0.054599999999999996,0.0,0.0,0.0
2024-01-10 07:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 08:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 08:15:00,0.001,0.0,0.001,0.356,0.0,0.0,0.0
2024-01-10 08:30:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-10 08:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 09:00:00,0.001,0.0,0.001,0.052,0.0,2.6666666666666665,0.0
2024-01-10 09:15:00,0.001,0.0,0.001,0.052,0.0,0.0,1.0
2024-01-10 09:30:00,0.001,0.0,0.001,0.06466666666666666,0.0,0.0,0.0
2024-01-10 09:45:00,0.001,0.0,0.001,0.28,0.0,0.0,0.0
2024-01-10 10:00:00,0.001,0.0,0.001,0.242,0.0,2.3333333333333335,0.0
2024-01-10 10:15:00,0.001,0.0,0.001,0.10266666666666667,0.0,1.3333333333333333,0.0
2024-01-10 10:30:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 10:45:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 11:00:00,0.001,0.0,0.001,0.07733333333333332,0.0,0.0,0.0
2024-01-10 11:15:00,0.001,0.0,0.001,0.21666666666666667,0.0,0.0,0.0
2024-01-10 11:30:00,0.001,0.0,0.001,0.22933333333333333,0.0,0.0,0.0
2024-01-10 11:45:00,0.001,0.0,0.001,0.16599999999999998,0.0,2.6666666666666665,0.0
2024-01-10 12:00:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 12:15:00,0.001,0.0,0.001,0.052,0.0,0.0,0.0
2024-01-10 12:30:00,0.001,0.0,0.001,0.09,0.0,0.0,0.8
2024-01-10 12:45:00,0.001,0.0,0.001,0.20400000000000001,6.6,0.0,0.2
2024-01-10 13:00:00,0.001,0.0,0.001,0.16599999999999998,11.0,2.6666666666666665,0.0
2024-01-10 13:15:00,0.001,0.0,0.001,0.22933333333333333,11.0,0.0,0.0
2024-01-10 13:30:00,0.001,0.0,0.001,0.052,5.133333333333334,0.0,0.0
2024-01-10 13:45:00,0.001,0.0,0.001,0.052,0.0,1.3333333333333333,0.0
2024-01-10 14:00:00,0.001,0.0,0.001,0.10266666666666667,0.0,1.3333333333333333,0.0
2024-01-10 14:15:00,0.001,0.0,0.001,0.19133333333333333,0.0,0.0,0.0
2024-01-10 14:30:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-10 14:45:00,0.001,0.0,0.001,0.242,0.0,0.0,0.0
2024-01-10 15:00:00,0.001,0.0,0.001,0.10266666666666667,0.0,0.0,0.0
2024-01-10 15:15:00,0.001,0.0,0.001,0.45180000000000003,0.0,3.0,0.0
2024-01-10 15:30:00,0.001,0.0,0.001,0.11533333333333333,0.0,0.0,1.2
2024-01-10 15:45:00,0.001,0.0,0.001,0.17866666666666664,0.0,0.0,0.0
